File twitter7/twitter7_1gb - number of worker machines 8 - batch size 52428800:
Execution Time (seconds): 608.21
Peak Memory Usage (MB): 1805.58
Virtual Memory Usage (MB): 7818.02
Top 10 Nodes by PageRank (Normalized):
{
    "41600": 0.021198938666160776,
    "271355": 0.011838965467178785,
    "677144": 0.009388574977811402,
    "145987": 0.008618755934607905,
    "8748": 0.004272934383414114,
    "172942": 0.00423126327990598,
    "376940": 0.004033511785890087,
    "226860": 0.00397409224555815,
    "204299": 0.00333619618075022,
    "84959": 0.003168797536718189
}
